	【成长记录】关于戒色后的遗精，身体恢复的最大拦路虎
	第四 心态平和，不发脾气，不烦躁着急 这个可以参考刘善人的书，一定要把自己心中的烦躁愤怒之气平和掉，忏悔掉，人的很多问题都是因为发脾气导致的，发脾气也睡加大相火，导致遗精，心态平和是最重要的了，得了遗精的病着急是没有用的，不要害怕他，他反而不敢为非作歹，多想点正能量的事情，人在静坐状态下身体的很多病症就会自动恢复，就是因为静坐状态下人是没有各种杂念最放松的，如果能够心态平和，平时干任何事都很平和不着急心情放松，相当于一直在静坐对身体的恢复是非常好的，长寿的人可能各有各的饮食锻炼习惯，但是有一个是共同的，就是脾气好，很好生气，北大哲学系是有名的长寿教授集中地，就是因为哲学系的教授非常的看的开，不生气，生气导致各种病，尤其加重遗精


	第五积极锻炼养生，遗精的人不建议做大量运动，适合做轻柔的运动，慢跑走路就行，或者打太极拳，对治遗精的主要动作就是提肛和固肾功，飞翔的固肾功比较快，不要晚上做，晚上可以做彭鑫博士的稍微慢一点做，睡觉尽量采用吉祥卧的姿势，这些都是对治遗精的，很有好处，无论做哪一种运动都要心态放松，让整个身体柔软，身上的气流动起来


	第六，相信因果，行善积德，孝顺父母 曾经看过一篇文章说，不孝顺父母的话上苍就会让他精血枯竭而亡，佛家最讲因果，因果是真实不虚的，我们之所以会沾染上遗精病，最重要的就是种下了邪淫的因，今日就要长手这个苦果，怨不得别人，更不要怨天尤人，怨天尤人是只有坏处没有一点好处的，明白了这是我们自己种下的因，就要努力行善，把这个苦果化掉，多多帮助别人戒色，帮助那些邪淫的人远离邪淫，帮助遗精的给他们讲遗精的原因，不遗精的方法，当我们种下了这个善因，将来就会收获善果，就像是播下的种子一样，种瓜得瓜，种豆得豆，邪淫遗精自然就会远离，这里推荐大家看一下麦克格西的一本书《当和尚遇到钻石》和《业力法则》。另外看一下星辰戒色经验，星辰就是把行善做到极点彻底恢复的，我们一定要努力的广结善缘，多多种下那些好的种子，现在承受的是邪淫的过，就要多多帮助那些邪淫的人，多帮助那些遗精的人，都会好起来的，要有信心


	方法确定以后，剩下的就是我们的坚持了，唯有坚持到底，才能彻底成功。

	再补充一篇关于饮食不当触动相火的文章，伤精患者饮食一定要注意控制，身体慢慢就会恢复的，千万不要心急，一切都会好起来的，尤其是很多兄弟遗精之后会频繁遗精，这篇文章也讲解的很清楚的


	这个是我看过的绝好的分析帖，不过不知始发人是哪位兄弟了
	很多人戒撸后都会出现频遗，控制频遗有很多方法，固肾功、吉祥卧、婴儿卧、缩肛，甚至绑腿等等，但有人说几乎都试过但还是不行。以下是我的愚见：

	控制遗精最关键就是要终止恶性循环，因为你只要有过梦遗和滑精，接下来这几天相火必然特别旺、身体必然特别虚、性欲也显得亢奋，所以更容易遗精滑精，这就说明了为什么有些人只要遗精一开了头就连续频遗了……
	只要你控制住了恶性循环，你就会越控制越有信心控制，就会越来越好，经过几个月半年你就能彻底摆脱遗精困扰……

	频繁遗精几乎都是阴虚和阴阳两虚，内脏各方面运化能力都不足，你只要吃营养稍微好一点或刺激的东西下去，都会因为身体吸收不了而化成了相火……打个比方：食物是阳，内脏是阴，你吃下去的东西阳的级数是5，但你内脏阴的级数却只有3，那么剩下的2就因为不能被阴所制约而变成浮阳了，浮阳在下焦就是湿热、在中焦就是相火【性火】，在上焦就形成上火的症状了……而火盛亦会损阴，因而令到内脏阴的级数更低……这时的内脏就好像一条已经破损的船还走在大风大浪的海上，自保都难，还怎样修复！

	所以我一直要求频繁遗精的人饮食一定要清淡，多吃素或吃全素，吃粗粮，多吃粥，不能吃太饱，尤其是晚餐不能饱……就是说，你内脏阴的级数是3，你吃下去的东西阳的级数也只能是3……这样就等于那条破损的船回到平静的港湾，可以慢慢修复了……修复到一定的时候，内脏阴的级数上升至4了，你再去吃食物阳的级数是4的东西，这样体格就会越来越壮，身体就会越来越健康……吃东西的标准要以不引起上火、性欲为准，吃少一点都没关系，不饿着就行。通过饮食控制遗精是重中之重，如果这方面控制不当，就是做再多固肾功，怎么睡吉祥卧都没用！

	记住：当出现遗精后这几天相火必然很重的，所以一定要打醒12分精神，不能太累、适当散步、固肾功、尽量保持婴儿卧睡姿，睡觉时被子不能太暖，最好有种瑟缩的感觉，这样身体的条件反应就会卷成一团，稍微有点凉是不容易遗精的，这点很重要……

	只要你过了危险期【JJ敏感度下降了】，就不用那么紧张了，但是还是要注意，不能触动相火，否则又会进入恶性循环，看黄、YY、吃辛辣刺激燥热厚味以及吃肉多了都会引发相火的，一触动了相火，它就会 说，你内脏阴的级数是3，你吃下去的东西阳的级数也只能是3……这样就等于那条破损的船回到平静的港湾，可以慢慢修复了……修复到一定的时候，内脏阴的级数上升至4了，你再去吃食物阳的级数是4的东西，这样体格就会越来越壮，身体就会越来越健康……吃东西的标准要以不引起上火、性欲为准，吃少一点都没关系，不饿着就行。通过饮食控制遗精是重中之重，如果这方面控制不当，就是做再多固肾功，怎么睡吉祥卧都没用！
	记住：当出现遗精后这几天相火必然很重的，所以一定要打醒12分精神，不能太累、适当散步、固肾功、尽量保持婴儿卧睡姿，睡觉时被子不能太暖，最好有种瑟缩的感觉，这样身体的条件反应就会卷成一团，稍微有点凉是不容易遗精的，这点很重要……

	只要你过了危险期【JJ敏感度下降了】，就不用那么紧张了，但是还是要注意，不能触动相火，否则又会进入恶性循环，看黄、YY、吃辛辣刺激燥热厚味以及吃肉多了都会引发相火的，一触动了相火，它就会对你连续扑咬，令你之前所做的努力全部白费……有些人身体恢复有点眉目了，但因为不知道或者不注意而触动了相火，结果又回到解放前！但只要你重拾信心，再接再厉，无论你多严重、遗精几年几年了、身体多虚，只要控制 好精华不泄，人体也是会向健康的方向前进的，直至完全恢复健康……没有治不好的遗精滑精，只有治不好的粗心大意！

	精是属于阴的，中医也有【阴精】一词。精泄多了必然阴虚，所以控制不泄就是最好的补阴，当阴充足起来后，睡眠会越来越好、饭也会越吃越香、吸收消化也越来越好，而饮食也会由原来的爱吃香辣厚味转为偏爱清淡；性格也从原来的焦虑急躁爱发脾气转为平和有耐性……这样就越来越健康了，是不是？

	不过就算文章再好、方法再佳，但如果没有正气福德的人是不会看明白的，就算看明白了也会有诸多阻挠，明明有段时间控制很好了，但由于没有耐住别人的劝杯或是控制不住嘴巴而导致再次频遗……频遗是病，即使身体没病但也是心病，是因为人脱离了正道才会如此，也正是这样才会劝大家隐恶扬善，多行善事来增加福报，力挽狂澜。让自己重新走回正道，智慧就会来，智慧来了，控制频遗是很简单的！

	关于第四条的补充，一方面多看刘善人的文章视频，sy后遗症治疗吧吧主louwaishui老师关于遗精和心性的论述，一定要让自己脾气柔和，不发脾气，心中不烦躁，没有郁气怒气，即使遗精也不要害怕，从来没有那个人自然遗精出现问题的，最多就是身体比较虚罢了，一定要有信心
	不要再当愤青，心中一片安详柔和才能承载住健康的身体，君子以厚德载物很关键。能控制自己的饮食，能让自己不发脾气真正的脾气柔和很多疾病就自动消除的，千万不可再怨天尤人，还有的人表面上不发脾气是老好人，但是内心中却各种瞧不起与愤怒，这是对身体伤害最大的，一定要注意，这里推荐大家看一下无际大师心药方，可以对治一切疾病的，和王善人刘善人的思想异曲同工


	这是个物欲横流的社会，太多太多的诱惑让人心旌摇曳，心醉神迷，心痒难耐，于是，世人就患上了心病。身病好医，心病难治!有道是： “心病终须心药治”。

	　　佛家以治心为上，喻烦恼轮回为世间病，喻佛为大医王。 《佛遗教经》说： “我如良医，知病说药，服与不服，非医咎也。”

	　　唐永泰元年无际大师就曾开出一帖《心药方》以济世，这是他明心证道以后，用来应世利生常用的方法。

	　　无际大师也就是人们常说的石头希迁和尚，俗姓陈，端州高要(今广东省)人，他十二岁出家修行，曾在六祖慧能处求法，六祖圆寂后，投青原行思门下，后住衡山南寺，在寺东一处平阔石头上结庵，世人尊称“石头”，与马祖并称二师。

	　　大师谕世人曰：

	　　凡欲齐家、治国、学道、修身，先须服我十味妙药，方可成就。

	　　药材：慈悲心一片，好肚肠一条，温柔半两，道理三分，信行要紧，中直一块，孝顺十分，老实一个，阴骘全用，方便不拘多少。

	　　制作：此药用宽心锅内炒，不要焦，不要燥，去火性三分，于平等盆内研碎。三思为末，六波罗蜜为丸，如菩提子大。

	　　用法：每日进三服，不拘时候，用和气汤送下。果能依此服之，无病不瘥。

	　　禁忌：切忌言清行浊，利己损人，暗中箭，肚中毒，笑里刀，平地起风波。以上七件，速须戒之。

	　　疗效：此前十味，若能全用，可以致上福上寿，成佛作祖。若用其四五味者，亦可灭罪延年，消灾免患。各方俱不用，后悔无所补，虽扁鹊卢医，所谓病在膏肓，亦难疗矣；纵祷天地，祝神明，悉徒然哉。

	　　况此方不误主雇，不费药金，不劳煎者，何不服之?

	　　临了，作偈一首曰： “此方绝妙合天机，不用卢师扁鹊医。普劝善男并信女，急须对治莫狐疑。”

	　　这帖药虽仅有十味，但味味全是明心见性，可谓对症下药。在佛家看来，人身体所有的病痛全都是由心病而来，佛祖释迦牟尼将心病归属于“贪、瞠、痴”三种，一个人只有消除“贪、瞠、痴”这三种病毒，才能拥有一个健康的肌体和一个明净的精神世界。


	脾气好，心性柔和，对我们身心极其重要，佛家道家的静坐也是让人心性柔和，放下一切，自然炼精化气，万万不可烦躁生气焦急等负面能量，一定要大度，要心善，要柔和


	关于第五条，放在最后并不是说不重要，相反是非常重要的，行善孝顺，表面上看来和遗精关系不大，其实一切都是因果，遗精也是邪淫的果所致的，行善，帮助别人戒色，多多帮助那些遗精的人，对治你的遗精，对你的戒色之路都是有极大好处的，千万不要藐视这一个小方法，万法皆空，因果不空，多多行善，做好事，即使不能做好事也要尽量与人为善，倾听别人诉说，帮助别人，行善孝顺是没有任何坏处的，一定不可放弃的好方法呢，每天坚持行善，坚持帮助别人，让这些成为一种习惯，念念利他，就是行善，做人一定不要自私，多为别人考虑，真诚的帮助别人，孝顺父母一定会有好报的，千万不可知道这些好方法束之高阁，身体力行的操作吧，不抱怨，不放弃，相信自己


	我们还年轻，走过弯路不可怕，可怕的是没有直面困难的勇气，曾经我们损失的一定要拿回来
